property	listOfGroups
P2268	Q18608871,Q19847637,Q27918607
P2263	Q19847637
P2262	Q21077852,Q22984363
P2261	Q21077852,Q22984363
P2260	Q21077852
P2267	Q18608993,Q18608871,Q22984475,Q19847637
P2266	Q18608871,Q27659414,Q19847637
P2264	Q22582645
P2634	Q18618644,Q27918607
P3898	Q18618644,Q19847637,Q19829914,Q22984545
P2635	Q18618644
P2636	Q27531381,Q18618644,Q19847637
P2637	Q27531381,Q18618644
P2630	Q21451178,Q22964785
P2387	Q27531381,Q18608871,Q19847637
P2631	Q27531381,Q18618644,Q19847637
P1844	Q18618644,Q19847637
P3248	Q19847637
P2632	Q22984026,Q18608871,Q18615777,Q18668171,Q22964785
P2319	Q22984475
P2318	Q22964785
P2317	Q21264328
P2316	Q22582645,Q15720608
P2315	Q18644427,Q22582645,Q15720608
P2633	Q19829914
P2313	Q22582645,Q15720608
P2312	Q22582645,Q15720608
P2311	Q22582645,Q15720608
P2310	Q22582645,Q15720608
P3521	Q18608871,Q19847637,Q22984545
P1668	
P1669	Q18618644,Q19847637
P1666	Q19847637,Q22984545
P1667	Q19847637,Q19829914
P1664	Q18608871,Q19847637,Q22984545
P1665	Q19847637,Q22984545
P1662	Q19847637
P1663	Q18608871,Q19847637,Q22984545
P1660	Q19887775
P1661	
P3808	Q27531381,Q18618644,Q19847637
P3809	Q19847637,Q19829914
P3804	Q27531381,Q18618644,Q19847637
P3805	Q18618644,Q19847637
P3806	Q19847637,Q19829914
P3807	Q18608871,Q19847637
P3800	Q18608871,Q19847637,Q22984545
P3801	Q19847637
P3802	Q18618644,Q19847637
P3803	Q27531381,Q18618644
P3351	Q27531381,Q18608871,Q19847637
P1408	Q18608993
P1409	Q18608871,Q19847637,Q22984545
P2689	Q19847637
P2688	Q27531381,Q18608871,Q19847637
P518	Q15720608
P516	Q22963600
P517	Q22981316
P1400	
P1401	
P1406	
P1407	Q18618644,Q19847637,Q27525351
P1404	Q24041622,Q19829914
P511	Q18608871,Q26935994
P2443	Q22984545
P2442	Q21077852
P1798	Q20824104,Q19847637
P1799	Q19847637
P2447	Q18608871,Q19847637,Q22984545
P2446	Q18608871,Q19847637,Q22984545
P2445	
P2444	
P1792	Q18667213,Q19829914
P1793	Q22582645,Q21099935
P2449	Q18608871,Q19847637,Q22984545
P1791	Q18608871,Q18668171,Q18667213,Q22964785
P1796	Q19847637
P1794	Q19847637
P1795	Q18608871,Q19847637,Q27918607
P1888	Q19643892
P1889	Q28100549,Q18647518
P1886	Q19847637,Q19829914,Q22988651
P1887	Q19829914
P1884	Q18608871
P1885	Q22983697
P1882	Q18608871,Q19847637,Q27918607
P961	Q22988603,Q19847637
P1880	
P1881	Q18618644
P1068	
P1069	Q24043375
P2045	Q22981316
P1588	Q19847637,Q19829914
P2043	Q21077852
P2042	Q18608871,Q19847637,Q27918607
P2041	Q18608871,Q19847637,Q27918607
P2040	Q22988603
P1060	Q19887775
P1064	Q22984363
P1065	Q18608359,Q15720608
P1066	Q18608871,Q22984450
P1067	Q19847637,Q19829914
P1240	Q18618644,Q21099935
P1241	Q18608993,Q19847637,Q22984545
P1242	Q18618644,Q19847637
P1243	Q19847637
P1532	Q18608871,Q22984545
P1245	Q19847637
P1246	Q18618644
P1531	
P1248	Q19847637
P1249	Q18668171
P1538	Q21027105,Q22984494
P1539	Q28649030,Q22984494
P1086	Q21294996
P1087	Q18608871,Q22984545
P468	Q18608871,Q22984545
P469	Q24041622
P1082	Q22984494
P1083	Q19829914,Q22984545
P1080	Q18618644
P1081	Q21451178
P462	Q22964093
P463	Q18608993,Q18608871,Q26935994
P460	Q28100549,Q18647518,Q18647515
P461	Q28100549,Q18647518
P466	Q19829914
P467	Q22984026
P464	Q22984026,Q18618644,Q19847637
P465	Q21099935,Q22964093
P4081	Q18608871,Q19847637
P968	Q26935994,Q24262056
P4080	
P1855	Q22582645
P4083	
P1854	Q19847637,Q19829914
P868	Q23038310
P866	Q18608871,Q19847637
P867	Q19847637,Q24043375
P864	Q18608871,Q19847637
P865	Q27525351,Q19847637
P862	Q18608993,Q22984363
P863	Q19847637
P860	Q19847637
P861	Q18608871,Q19847637,Q22984545
P646	Q19847637
P647	Q18608871,Q22984545
P644	Q22988603,Q21099935
P645	Q22988603,Q21099935
P642	Q15720608
P640	Q18608871,Q19847637
P641	Q18608993,Q18608871,Q22984545
P2824	Q22981316,Q19847637,Q19829914
P648	Q18608871,Q18618644,Q19847637,Q27918607
P649	Q19847637
P884	Q19847637,Q24041622
P885	Q24041622
P886	
P887	Q18608359
P1338	Q19847637
P1339	Q22964785
P882	Q19847637,Q19829914
P883	Q19847637,Q19829914
P1334	Q18615777
P1335	Q18615777
P1336	Q19829914,Q22997934
P888	Q18618644,Q19847637
P889	Q22988631,Q18618644,Q19847637
P1332	Q18615777
P1333	Q18615777
P3753	Q22988631,Q18618644
P3754	Q22988631,Q18618644
P3736	Q18618644,Q19847637,Q27525351
P3413	Q18608871,Q19847637
P3242	Q19847637
P3243	Q19847637
P1977	Q18608871,Q19847637
P242	Q18610173,Q26940804,Q19829914
P243	Q18618644,Q19847637,Q27918607
P240	Q18618644,Q19847637,Q19829914,Q22984363
P241	Q18608993
P246	Q21099935,Q21294996
P247	Q28104992,Q22981316,Q19847637
P244	Q18608993,Q18608871,Q19847637
P245	Q18608993,Q18608871,Q19847637,Q27918607
P3246	Q19847637
P248	Q18608359,Q29575308
P249	Q18608993,Q21451178,Q21264328
P709	Q19847637
P708	Q22983697
P3615	Q19847637,Q19829914
P3411	Q18608871,Q19847637
P3245	Q19847637
P3410	Q18608871,Q19847637,Q22983697
P3963	Q18618644,Q19847637,Q22983697,Q19829914
P701	Q19847637
P3962	Q19847637
P700	Q21294996,Q22984363
P1967	Q18608871,Q19847637,Q22984545
P2798	Q18608871,Q19847637
P3969	Q20824104
P3499	Q18618644,Q22963600
P3498	Q27642681,Q19847637
P3497	Q22984545
P3496	Q22984545
P3495	Q19847637,Q27531381,Q18608871,Q18618644
P3494	Q22984545
P3493	Q19887775,Q22984026
P3492	Q19887775
P3491	Q19887775,Q22988603
P3490	Q19887775,Q22988603
P3659	Q18608871,Q19847637,Q22984545
P3658	Q18608871,Q19847637,Q22984545
P3309	Q19847637,Q19829914,Q22988651
P3308	Q19847637
P3307	Q18608871,Q19847637,Q27918607
